TRIP_ID,Shipment_ID,TIME_SLOT,MST_DIST,TRIP_TIME,Vehicle_Type
T103_1,214,09:00-12:00,45.18,355.89,4W
T103_1,216,09:00-12:00,45.18,355.89,4W
T103_1,218,09:00-12:00,45.18,355.89,4W
T103_1,220,09:00-12:00,45.18,355.89,4W
T103_1,222,09:00-12:00,45.18,355.89,4W
T103_1,224,09:00-12:00,45.18,355.89,4W
T104_1,229,09:00-12:00,51.63,388.17,4W
T104_1,230,09:00-12:00,51.63,388.17,4W
T104_1,231,09:00-12:00,51.63,388.17,4W
T104_1,234,09:00-12:00,51.63,388.17,4W
T104_1,235,09:00-12:00,51.63,388.17,4W
T104_1,238,09:00-12:00,51.63,388.17,4W
T104_1,239,09:00-12:00,51.63,388.17,4W
T104_1,240,09:00-12:00,51.63,388.17,4W
T104_1,243,09:00-12:00,51.63,388.17,4W
T104_1,244,09:00-12:00,51.63,388.17,4W
T104_1,248,09:00-12:00,51.63,388.17,4W
T104_1,249,09:00-12:00,51.63,388.17,4W
T104_1,250,09:00-12:00,51.63,388.17,4W
T105_1,251,09:00-12:00,35.58,307.91,4W
T105_1,252,09:00-12:00,35.58,307.91,4W
T105_1,254,09:00-12:00,35.58,307.91,4W
T105_1,256,09:00-12:00,35.58,307.91,4W
T105_1,257,09:00-12:00,35.58,307.91,4W
T105_1,258,09:00-12:00,35.58,307.91,4W
T105_1,259,09:00-12:00,35.58,307.91,4W
T105_1,261,09:00-12:00,35.58,307.91,4W
T105_1,262,09:00-12:00,35.58,307.91,4W
T105_1,264,09:00-12:00,35.58,307.91,4W
T105_1,266,09:00-12:00,35.58,307.91,4W
T105_1,267,09:00-12:00,35.58,307.91,4W
T105_1,269,09:00-12:00,35.58,307.91,4W
T106_1,272,09:00-12:00,46.3,361.48,4W
T106_1,273,09:00-12:00,46.3,361.48,4W
T106_1,276,09:00-12:00,46.3,361.48,4W
T106_1,277,09:00-12:00,46.3,361.48,4W
T106_1,278,09:00-12:00,46.3,361.48,4W
T106_1,280,09:00-12:00,46.3,361.48,4W
T106_1,281,09:00-12:00,46.3,361.48,4W
T106_1,283,09:00-12:00,46.3,361.48,4W
T106_1,286,09:00-12:00,46.3,361.48,4W
T106_1,289,09:00-12:00,46.3,361.48,4W
T106_1,290,09:00-12:00,46.3,361.48,4W
T106_1,291,09:00-12:00,46.3,361.48,4W
T106_1,298,09:00-12:00,46.3,361.48,4W
T107_1,299,09:00-12:00,41.95,339.73,4W
T107_1,300,09:00-12:00,41.95,339.73,4W
T107_1,304,09:00-12:00,41.95,339.73,4W
T107_1,305,09:00-12:00,41.95,339.73,4W
T107_1,306,09:00-12:00,41.95,339.73,4W
T107_1,307,09:00-12:00,41.95,339.73,4W
T107_1,308,09:00-12:00,41.95,339.73,4W
T107_1,309,09:00-12:00,41.95,339.73,4W
T107_1,310,09:00-12:00,41.95,339.73,4W
T107_1,311,09:00-12:00,41.95,339.73,4W
T107_1,314,09:00-12:00,41.95,339.73,4W
T107_1,315,09:00-12:00,41.95,339.73,4W
T107_1,316,09:00-12:00,41.95,339.73,4W
T108_1,317,09:00-12:00,43.46,347.28,4W
T108_1,321,09:00-12:00,43.46,347.28,4W
T108_1,325,09:00-12:00,43.46,347.28,4W
T108_1,327,09:00-12:00,43.46,347.28,4W
T108_1,328,09:00-12:00,43.46,347.28,4W
T108_1,330,09:00-12:00,43.46,347.28,4W
T108_1,332,09:00-12:00,43.46,347.28,4W
T108_1,335,09:00-12:00,43.46,347.28,4W
T108_1,336,09:00-12:00,43.46,347.28,4W
T108_1,337,09:00-12:00,43.46,347.28,4W
T108_1,338,09:00-12:00,43.46,347.28,4W
T108_1,339,09:00-12:00,43.46,347.28,4W
T108_1,341,09:00-12:00,43.46,347.28,4W
T109_1,342,09:00-12:00,45.49,357.47,4W
T109_1,344,09:00-12:00,45.49,357.47,4W
T109_1,346,09:00-12:00,45.49,357.47,4W
T109_1,347,09:00-12:00,45.49,357.47,4W
T109_1,348,09:00-12:00,45.49,357.47,4W
T109_1,349,09:00-12:00,45.49,357.47,4W
T109_1,350,09:00-12:00,45.49,357.47,4W
T109_1,352,09:00-12:00,45.49,357.47,4W
T109_1,353,09:00-12:00,45.49,357.47,4W
T109_1,354,09:00-12:00,45.49,357.47,4W
T109_1,355,09:00-12:00,45.49,357.47,4W
T109_1,356,09:00-12:00,45.49,357.47,4W
T109_1,360,09:00-12:00,45.49,357.47,4W
T110_1,361,09:00-12:00,44.33,351.65,4W
T110_1,362,09:00-12:00,44.33,351.65,4W
T110_1,363,09:00-12:00,44.33,351.65,4W
T110_1,365,09:00-12:00,44.33,351.65,4W
T110_1,368,09:00-12:00,44.33,351.65,4W
T110_1,369,09:00-12:00,44.33,351.65,4W
T110_1,370,09:00-12:00,44.33,351.65,4W
T110_1,371,09:00-12:00,44.33,351.65,4W
T110_1,372,09:00-12:00,44.33,351.65,4W
T110_1,375,09:00-12:00,44.33,351.65,4W
T110_1,376,09:00-12:00,44.33,351.65,4W
T110_1,377,09:00-12:00,44.33,351.65,4W
T110_1,383,09:00-12:00,44.33,351.65,4W
T111_1,385,09:00-12:00,43.38,346.92,4W
T111_1,386,09:00-12:00,43.38,346.92,4W
T111_1,388,09:00-12:00,43.38,346.92,4W
T111_1,389,09:00-12:00,43.38,346.92,4W
T111_1,391,09:00-12:00,43.38,346.92,4W
T111_1,394,09:00-12:00,43.38,346.92,4W
T111_1,396,09:00-12:00,43.38,346.92,4W
T111_1,397,09:00-12:00,43.38,346.92,4W
T111_1,398,09:00-12:00,43.38,346.92,4W
T111_1,400,09:00-12:00,43.38,346.92,4W
T111_1,402,09:00-12:00,43.38,346.92,4W
T111_1,404,09:00-12:00,43.38,346.92,4W
T111_1,405,09:00-12:00,43.38,346.92,4W
T112_1,407,09:00-12:00,54.92,404.6,4W
T112_1,409,09:00-12:00,54.92,404.6,4W
T112_1,410,09:00-12:00,54.92,404.6,4W
T112_1,413,09:00-12:00,54.92,404.6,4W
T112_1,414,09:00-12:00,54.92,404.6,4W
T112_1,415,09:00-12:00,54.92,404.6,4W
T112_1,417,09:00-12:00,54.92,404.6,4W
T112_1,418,09:00-12:00,54.92,404.6,4W
T112_1,421,09:00-12:00,54.92,404.6,4W
T112_1,422,09:00-12:00,54.92,404.6,4W
T112_1,423,09:00-12:00,54.92,404.6,4W
T112_1,426,09:00-12:00,54.92,404.6,4W
T112_1,427,09:00-12:00,54.92,404.6,4W
T113_1,429,09:00-12:00,50.28,381.4,4W
T113_1,431,09:00-12:00,50.28,381.4,4W
T113_1,432,09:00-12:00,50.28,381.4,4W
T113_1,435,09:00-12:00,50.28,381.4,4W
T113_1,436,09:00-12:00,50.28,381.4,4W
T113_1,438,09:00-12:00,50.28,381.4,4W
T113_1,439,09:00-12:00,50.28,381.4,4W
T113_1,441,09:00-12:00,50.28,381.4,4W
T113_1,442,09:00-12:00,50.28,381.4,4W
T113_1,443,09:00-12:00,50.28,381.4,4W
T113_1,445,09:00-12:00,50.28,381.4,4W
T113_1,447,09:00-12:00,50.28,381.4,4W
T113_1,449,09:00-12:00,50.28,381.4,4W
T114_1,450,09:00-12:00,47.52,367.58,4W
T114_1,451,09:00-12:00,47.52,367.58,4W
T114_1,452,09:00-12:00,47.52,367.58,4W
T114_1,453,09:00-12:00,47.52,367.58,4W
T114_1,454,09:00-12:00,47.52,367.58,4W
T114_1,456,09:00-12:00,47.52,367.58,4W
T114_1,458,09:00-12:00,47.52,367.58,4W
T114_1,459,09:00-12:00,47.52,367.58,4W
T114_1,463,09:00-12:00,47.52,367.58,4W
T114_1,464,09:00-12:00,47.52,367.58,4W
T114_1,465,09:00-12:00,47.52,367.58,4W
T114_1,466,09:00-12:00,47.52,367.58,4W
T114_1,467,09:00-12:00,47.52,367.58,4W
T115_1,468,09:00-12:00,51.29,386.46,4W
T115_1,469,09:00-12:00,51.29,386.46,4W
T115_1,470,09:00-12:00,51.29,386.46,4W
T115_1,473,09:00-12:00,51.29,386.46,4W
T115_1,474,09:00-12:00,51.29,386.46,4W
T115_1,477,09:00-12:00,51.29,386.46,4W
T115_1,479,09:00-12:00,51.29,386.46,4W
T115_1,480,09:00-12:00,51.29,386.46,4W
T115_1,482,09:00-12:00,51.29,386.46,4W
T115_1,483,09:00-12:00,51.29,386.46,4W
T115_1,485,09:00-12:00,51.29,386.46,4W
T115_1,486,09:00-12:00,51.29,386.46,4W
T115_1,487,09:00-12:00,51.29,386.46,4W
T116_1,488,09:00-12:00,50.29,381.45,4W
T116_1,492,09:00-12:00,50.29,381.45,4W
T116_1,493,09:00-12:00,50.29,381.45,4W
T116_1,494,09:00-12:00,50.29,381.45,4W
T116_1,496,09:00-12:00,50.29,381.45,4W
T116_1,497,09:00-12:00,50.29,381.45,4W
T116_1,501,09:00-12:00,50.29,381.45,4W
T116_1,502,09:00-12:00,50.29,381.45,4W
T116_1,503,09:00-12:00,50.29,381.45,4W
T116_1,504,09:00-12:00,50.29,381.45,4W
T116_1,505,09:00-12:00,50.29,381.45,4W
T116_1,506,09:00-12:00,50.29,381.45,4W
T116_1,509,09:00-12:00,50.29,381.45,4W
T117_1,512,09:00-12:00,50.86,384.32,4W
T117_1,514,09:00-12:00,50.86,384.32,4W
T117_1,515,09:00-12:00,50.86,384.32,4W
T117_1,517,09:00-12:00,50.86,384.32,4W
T117_1,518,09:00-12:00,50.86,384.32,4W
T117_1,522,09:00-12:00,50.86,384.32,4W
T117_1,523,09:00-12:00,50.86,384.32,4W
T117_1,524,09:00-12:00,50.86,384.32,4W
T117_1,525,09:00-12:00,50.86,384.32,4W
T117_1,532,09:00-12:00,50.86,384.32,4W
T117_1,536,09:00-12:00,50.86,384.32,4W
T117_1,539,09:00-12:00,50.86,384.32,4W
T117_1,540,09:00-12:00,50.86,384.32,4W
T118_1,541,09:00-12:00,41.58,337.9,4W
T118_1,542,09:00-12:00,41.58,337.9,4W
T118_1,543,09:00-12:00,41.58,337.9,4W
T118_1,544,09:00-12:00,41.58,337.9,4W
T118_1,547,09:00-12:00,41.58,337.9,4W
T118_1,548,09:00-12:00,41.58,337.9,4W
T118_1,551,09:00-12:00,41.58,337.9,4W
T118_1,554,09:00-12:00,41.58,337.9,4W
T118_1,555,09:00-12:00,41.58,337.9,4W
T118_1,558,09:00-12:00,41.58,337.9,4W
T118_1,559,09:00-12:00,41.58,337.9,4W
T118_1,561,09:00-12:00,41.58,337.9,4W
T118_1,567,09:00-12:00,41.58,337.9,4W
T119_1,568,09:00-12:00,40.24,331.18,4W
T119_1,572,09:00-12:00,40.24,331.18,4W
T119_1,575,09:00-12:00,40.24,331.18,4W
T119_1,576,09:00-12:00,40.24,331.18,4W
T119_1,578,09:00-12:00,40.24,331.18,4W
T119_1,582,09:00-12:00,40.24,331.18,4W
T119_1,586,09:00-12:00,40.24,331.18,4W
T119_1,587,09:00-12:00,40.24,331.18,4W
T119_1,588,09:00-12:00,40.24,331.18,4W
T119_1,589,09:00-12:00,40.24,331.18,4W
T119_1,591,09:00-12:00,40.24,331.18,4W
T119_1,593,09:00-12:00,40.24,331.18,4W
T119_1,594,09:00-12:00,40.24,331.18,4W
T120_1,595,09:00-12:00,42.32,341.62,4W
T120_1,598,09:00-12:00,42.32,341.62,4W
T120_1,600,09:00-12:00,42.32,341.62,4W
T120_1,601,09:00-12:00,42.32,341.62,4W
T120_1,602,09:00-12:00,42.32,341.62,4W
T120_1,605,09:00-12:00,42.32,341.62,4W
T120_1,606,09:00-12:00,42.32,341.62,4W
T120_1,608,09:00-12:00,42.32,341.62,4W
T120_1,609,09:00-12:00,42.32,341.62,4W
T120_1,610,09:00-12:00,42.32,341.62,4W
T120_1,611,09:00-12:00,42.32,341.62,4W
T120_1,612,09:00-12:00,42.32,341.62,4W
T120_1,614,09:00-12:00,42.32,341.62,4W
T121_1,616,09:00-12:00,48.28,371.38,4W
T121_1,617,09:00-12:00,48.28,371.38,4W
T121_1,618,09:00-12:00,48.28,371.38,4W
T121_1,620,09:00-12:00,48.28,371.38,4W
T121_1,624,09:00-12:00,48.28,371.38,4W
T121_1,631,09:00-12:00,48.28,371.38,4W
T121_1,632,09:00-12:00,48.28,371.38,4W
T121_1,635,09:00-12:00,48.28,371.38,4W
T121_1,636,09:00-12:00,48.28,371.38,4W
T121_1,638,09:00-12:00,48.28,371.38,4W
T121_1,639,09:00-12:00,48.28,371.38,4W
T121_1,641,09:00-12:00,48.28,371.38,4W
T121_1,642,09:00-12:00,48.28,371.38,4W
T122_1,643,09:00-12:00,36.75,313.73,4W
T122_1,650,09:00-12:00,36.75,313.73,4W
T122_1,651,09:00-12:00,36.75,313.73,4W
T122_1,654,09:00-12:00,36.75,313.73,4W
T122_1,657,09:00-12:00,36.75,313.73,4W
T122_1,658,09:00-12:00,36.75,313.73,4W
T122_1,659,09:00-12:00,36.75,313.73,4W
T122_1,661,09:00-12:00,36.75,313.73,4W
T122_1,663,09:00-12:00,36.75,313.73,4W
T122_1,665,09:00-12:00,36.75,313.73,4W
T122_1,666,09:00-12:00,36.75,313.73,4W
T122_1,667,09:00-12:00,36.75,313.73,4W
T122_1,668,09:00-12:00,36.75,313.73,4W
T123_1,669,09:00-12:00,42.06,340.29,4W
T123_1,673,09:00-12:00,42.06,340.29,4W
T123_1,676,09:00-12:00,42.06,340.29,4W
T123_1,677,09:00-12:00,42.06,340.29,4W
T123_1,679,09:00-12:00,42.06,340.29,4W
T123_1,680,09:00-12:00,42.06,340.29,4W
T123_1,682,09:00-12:00,42.06,340.29,4W
T123_1,683,09:00-12:00,42.06,340.29,4W
T123_1,685,09:00-12:00,42.06,340.29,4W
T123_1,686,09:00-12:00,42.06,340.29,4W
T123_1,687,09:00-12:00,42.06,340.29,4W
T123_1,691,09:00-12:00,42.06,340.29,4W
T123_1,692,09:00-12:00,42.06,340.29,4W
T124_1,694,09:00-12:00,44.02,350.08,4W
T124_1,695,09:00-12:00,44.02,350.08,4W
T124_1,696,09:00-12:00,44.02,350.08,4W
T124_1,697,09:00-12:00,44.02,350.08,4W
T124_1,699,09:00-12:00,44.02,350.08,4W
T124_1,700,09:00-12:00,44.02,350.08,4W
T124_1,701,09:00-12:00,44.02,350.08,4W
T124_1,702,09:00-12:00,44.02,350.08,4W
T124_1,706,09:00-12:00,44.02,350.08,4W
T124_1,709,09:00-12:00,44.02,350.08,4W
T124_1,710,09:00-12:00,44.02,350.08,4W
T124_1,711,09:00-12:00,44.02,350.08,4W
T124_1,712,09:00-12:00,44.02,350.08,4W
T125_1,713,09:00-12:00,46.84,364.21,4W
T125_1,714,09:00-12:00,46.84,364.21,4W
T125_1,715,09:00-12:00,46.84,364.21,4W
T125_1,717,09:00-12:00,46.84,364.21,4W
T125_1,718,09:00-12:00,46.84,364.21,4W
T125_1,719,09:00-12:00,46.84,364.21,4W
T125_1,720,09:00-12:00,46.84,364.21,4W
T125_1,721,09:00-12:00,46.84,364.21,4W
T125_1,722,09:00-12:00,46.84,364.21,4W
T125_1,723,09:00-12:00,46.84,364.21,4W
T125_1,725,09:00-12:00,46.84,364.21,4W
T125_1,726,09:00-12:00,46.84,364.21,4W
T125_1,727,09:00-12:00,46.84,364.21,4W
T126_1,728,09:00-12:00,39.06,325.31,4W
T126_1,731,09:00-12:00,39.06,325.31,4W
T126_1,732,09:00-12:00,39.06,325.31,4W
T126_1,733,09:00-12:00,39.06,325.31,4W
T126_1,734,09:00-12:00,39.06,325.31,4W
T126_1,735,09:00-12:00,39.06,325.31,4W
T126_1,736,09:00-12:00,39.06,325.31,4W
T126_1,737,09:00-12:00,39.06,325.31,4W
T126_1,739,09:00-12:00,39.06,325.31,4W
T126_1,740,09:00-12:00,39.06,325.31,4W
T126_1,741,09:00-12:00,39.06,325.31,4W
T126_1,742,09:00-12:00,39.06,325.31,4W
T126_1,743,09:00-12:00,39.06,325.31,4W
T127_1,744,09:00-12:00,50.22,381.1,4W
T127_1,745,09:00-12:00,50.22,381.1,4W
T127_1,748,09:00-12:00,50.22,381.1,4W
T127_1,750,09:00-12:00,50.22,381.1,4W
T127_1,752,09:00-12:00,50.22,381.1,4W
T127_1,755,09:00-12:00,50.22,381.1,4W
T127_1,756,09:00-12:00,50.22,381.1,4W
T127_1,761,09:00-12:00,50.22,381.1,4W
T127_1,763,09:00-12:00,50.22,381.1,4W
T127_1,766,09:00-12:00,50.22,381.1,4W
T127_1,767,09:00-12:00,50.22,381.1,4W
T127_1,768,09:00-12:00,50.22,381.1,4W
T127_1,770,09:00-12:00,50.22,381.1,4W
T128_1,772,09:00-12:00,53.09,395.43,4W
T128_1,773,09:00-12:00,53.09,395.43,4W
T128_1,774,09:00-12:00,53.09,395.43,4W
T128_1,775,09:00-12:00,53.09,395.43,4W
T128_1,777,09:00-12:00,53.09,395.43,4W
T128_1,780,09:00-12:00,53.09,395.43,4W
T128_1,781,09:00-12:00,53.09,395.43,4W
T128_1,782,09:00-12:00,53.09,395.43,4W
T128_1,783,09:00-12:00,53.09,395.43,4W
T128_1,784,09:00-12:00,53.09,395.43,4W
T128_1,785,09:00-12:00,53.09,395.43,4W
T128_1,786,09:00-12:00,53.09,395.43,4W
T128_1,790,09:00-12:00,53.09,395.43,4W
T129_1,791,09:00-12:00,43.58,347.89,4W
T129_1,794,09:00-12:00,43.58,347.89,4W
T129_1,795,09:00-12:00,43.58,347.89,4W
T129_1,796,09:00-12:00,43.58,347.89,4W
T129_1,797,09:00-12:00,43.58,347.89,4W
T129_1,798,09:00-12:00,43.58,347.89,4W
T129_1,800,09:00-12:00,43.58,347.89,4W
T129_1,801,09:00-12:00,43.58,347.89,4W
T129_1,803,09:00-12:00,43.58,347.89,4W
T129_1,805,09:00-12:00,43.58,347.89,4W
T129_1,807,09:00-12:00,43.58,347.89,4W
T129_1,808,09:00-12:00,43.58,347.89,4W
T129_1,809,09:00-12:00,43.58,347.89,4W
T130_1,810,09:00-12:00,52.34,391.71,4W
T130_1,812,09:00-12:00,52.34,391.71,4W
T130_1,813,09:00-12:00,52.34,391.71,4W
T130_1,814,09:00-12:00,52.34,391.71,4W
T130_1,815,09:00-12:00,52.34,391.71,4W
T130_1,817,09:00-12:00,52.34,391.71,4W
T130_1,818,09:00-12:00,52.34,391.71,4W
T130_1,819,09:00-12:00,52.34,391.71,4W
T130_1,821,09:00-12:00,52.34,391.71,4W
T130_1,822,09:00-12:00,52.34,391.71,4W
T130_1,823,09:00-12:00,52.34,391.71,4W
T130_1,825,09:00-12:00,52.34,391.71,4W
T130_1,827,09:00-12:00,52.34,391.71,4W
T131_1,828,09:00-12:00,50.86,384.3,4W
T131_1,829,09:00-12:00,50.86,384.3,4W
T131_1,830,09:00-12:00,50.86,384.3,4W
T131_1,831,09:00-12:00,50.86,384.3,4W
T131_1,833,09:00-12:00,50.86,384.3,4W
T131_1,834,09:00-12:00,50.86,384.3,4W
T131_1,835,09:00-12:00,50.86,384.3,4W
T131_1,836,09:00-12:00,50.86,384.3,4W
T131_1,838,09:00-12:00,50.86,384.3,4W
T131_1,842,09:00-12:00,50.86,384.3,4W
T131_1,844,09:00-12:00,50.86,384.3,4W
T131_1,845,09:00-12:00,50.86,384.3,4W
T131_1,848,09:00-12:00,50.86,384.3,4W
T132_1,854,09:00-12:00,46.21,361.04,4W
T132_1,856,09:00-12:00,46.21,361.04,4W
T132_1,857,09:00-12:00,46.21,361.04,4W
T132_1,862,09:00-12:00,46.21,361.04,4W
T132_1,863,09:00-12:00,46.21,361.04,4W
T132_1,864,09:00-12:00,46.21,361.04,4W
T132_1,866,09:00-12:00,46.21,361.04,4W
T132_1,868,09:00-12:00,46.21,361.04,4W
T132_1,870,09:00-12:00,46.21,361.04,4W
T132_1,872,09:00-12:00,46.21,361.04,4W
T132_1,873,09:00-12:00,46.21,361.04,4W
T132_1,874,09:00-12:00,46.21,361.04,4W
T132_1,876,09:00-12:00,46.21,361.04,4W
T133_1,877,09:00-12:00,49.21,376.06,4W
T133_1,878,09:00-12:00,49.21,376.06,4W
T133_1,879,09:00-12:00,49.21,376.06,4W
T133_1,880,09:00-12:00,49.21,376.06,4W
T133_1,882,09:00-12:00,49.21,376.06,4W
T133_1,888,09:00-12:00,49.21,376.06,4W
T133_1,889,09:00-12:00,49.21,376.06,4W
T133_1,890,09:00-12:00,49.21,376.06,4W
T133_1,891,09:00-12:00,49.21,376.06,4W
T133_1,893,09:00-12:00,49.21,376.06,4W
T133_1,894,09:00-12:00,49.21,376.06,4W
T133_1,899,09:00-12:00,49.21,376.06,4W
T133_1,900,09:00-12:00,49.21,376.06,4W
T134_1,902,09:00-12:00,49.51,377.57,4W
T134_1,903,09:00-12:00,49.51,377.57,4W
T134_1,904,09:00-12:00,49.51,377.57,4W
T134_1,907,09:00-12:00,49.51,377.57,4W
T134_1,908,09:00-12:00,49.51,377.57,4W
T134_1,910,09:00-12:00,49.51,377.57,4W
T134_1,911,09:00-12:00,49.51,377.57,4W
T134_1,913,09:00-12:00,49.51,377.57,4W
T134_1,914,09:00-12:00,49.51,377.57,4W
T134_1,918,09:00-12:00,49.51,377.57,4W
T134_1,919,09:00-12:00,49.51,377.57,4W
T134_1,920,09:00-12:00,49.51,377.57,4W
T134_1,921,09:00-12:00,49.51,377.57,4W
T135_1,924,09:00-12:00,40.14,330.72,4W
T135_1,926,09:00-12:00,40.14,330.72,4W
T135_1,928,09:00-12:00,40.14,330.72,4W
T135_1,930,09:00-12:00,40.14,330.72,4W
T135_1,933,09:00-12:00,40.14,330.72,4W
T135_1,934,09:00-12:00,40.14,330.72,4W
T135_1,935,09:00-12:00,40.14,330.72,4W
T135_1,936,09:00-12:00,40.14,330.72,4W
T135_1,938,09:00-12:00,40.14,330.72,4W
T135_1,940,09:00-12:00,40.14,330.72,4W
T135_1,943,09:00-12:00,40.14,330.72,4W
T135_1,944,09:00-12:00,40.14,330.72,4W
T135_1,945,09:00-12:00,40.14,330.72,4W
T136_1,946,09:00-12:00,41.33,336.67,4W
T136_1,948,09:00-12:00,41.33,336.67,4W
T136_1,949,09:00-12:00,41.33,336.67,4W
T136_1,951,09:00-12:00,41.33,336.67,4W
T136_1,952,09:00-12:00,41.33,336.67,4W
T136_1,955,09:00-12:00,41.33,336.67,4W
T136_1,956,09:00-12:00,41.33,336.67,4W
T136_1,958,09:00-12:00,41.33,336.67,4W
T136_1,963,09:00-12:00,41.33,336.67,4W
T136_1,966,09:00-12:00,41.33,336.67,4W
T136_1,971,09:00-12:00,41.33,336.67,4W
T136_1,974,09:00-12:00,41.33,336.67,4W
T136_1,975,09:00-12:00,41.33,336.67,4W
T137_1,978,09:00-12:00,39.38,326.89,4W
T137_1,979,09:00-12:00,39.38,326.89,4W
T137_1,980,09:00-12:00,39.38,326.89,4W
T137_1,981,09:00-12:00,39.38,326.89,4W
T137_1,984,09:00-12:00,39.38,326.89,4W
T137_1,988,09:00-12:00,39.38,326.89,4W
T137_1,990,09:00-12:00,39.38,326.89,4W
T137_1,994,09:00-12:00,39.38,326.89,4W
T137_1,996,09:00-12:00,39.38,326.89,4W
T137_1,997,09:00-12:00,39.38,326.89,4W
T137_1,998,09:00-12:00,39.38,326.89,4W
T137_1,999,09:00-12:00,39.38,326.89,4W
T137_1,1001,09:00-12:00,39.38,326.89,4W
T138_1,1002,09:00-12:00,50.51,382.55,4W
T138_1,1008,09:00-12:00,50.51,382.55,4W
T138_1,1009,09:00-12:00,50.51,382.55,4W
T138_1,1011,09:00-12:00,50.51,382.55,4W
T138_1,1015,09:00-12:00,50.51,382.55,4W
T138_1,1017,09:00-12:00,50.51,382.55,4W
T138_1,1022,09:00-12:00,50.51,382.55,4W
T138_1,1023,09:00-12:00,50.51,382.55,4W
T138_1,1024,09:00-12:00,50.51,382.55,4W
T138_1,1028,09:00-12:00,50.51,382.55,4W
T138_1,1029,09:00-12:00,50.51,382.55,4W
T138_1,1030,09:00-12:00,50.51,382.55,4W
T138_1,1033,09:00-12:00,50.51,382.55,4W
T139_1,1034,09:00-12:00,39.73,328.66,4W
T139_1,1035,09:00-12:00,39.73,328.66,4W
T139_1,1038,09:00-12:00,39.73,328.66,4W
T139_1,1039,09:00-12:00,39.73,328.66,4W
T139_1,1041,09:00-12:00,39.73,328.66,4W
T139_1,1042,09:00-12:00,39.73,328.66,4W
T139_1,1044,09:00-12:00,39.73,328.66,4W
T139_1,1047,09:00-12:00,39.73,328.66,4W
T139_1,1048,09:00-12:00,39.73,328.66,4W
T139_1,1049,09:00-12:00,39.73,328.66,4W
T139_1,1050,09:00-12:00,39.73,328.66,4W
T139_1,1053,09:00-12:00,39.73,328.66,4W
T139_1,1055,09:00-12:00,39.73,328.66,4W
T140_1,1056,09:00-12:00,51.15,385.73,4W
T140_1,1061,09:00-12:00,51.15,385.73,4W
T140_1,1064,09:00-12:00,51.15,385.73,4W
T140_1,1065,09:00-12:00,51.15,385.73,4W
T140_1,1067,09:00-12:00,51.15,385.73,4W
T140_1,1068,09:00-12:00,51.15,385.73,4W
T140_1,1069,09:00-12:00,51.15,385.73,4W
T140_1,1071,09:00-12:00,51.15,385.73,4W
T140_1,1074,09:00-12:00,51.15,385.73,4W
T140_1,1076,09:00-12:00,51.15,385.73,4W
T140_1,1078,09:00-12:00,51.15,385.73,4W
T140_1,1079,09:00-12:00,51.15,385.73,4W
T140_1,1081,09:00-12:00,51.15,385.73,4W
T141_1,1085,09:00-12:00,43.4,347.02,4W
T141_1,1087,09:00-12:00,43.4,347.02,4W
T141_1,1088,09:00-12:00,43.4,347.02,4W
T141_1,1091,09:00-12:00,43.4,347.02,4W
T141_1,1092,09:00-12:00,43.4,347.02,4W
T141_1,1096,09:00-12:00,43.4,347.02,4W
T141_1,1098,09:00-12:00,43.4,347.02,4W
T141_1,1100,09:00-12:00,43.4,347.02,4W
T141_1,1101,09:00-12:00,43.4,347.02,4W
T141_1,1102,09:00-12:00,43.4,347.02,4W
T141_1,1103,09:00-12:00,43.4,347.02,4W
T141_1,1104,09:00-12:00,43.4,347.02,4W
T141_1,1105,09:00-12:00,43.4,347.02,4W
T142_1,1106,09:00-12:00,44.46,352.29,4W
T142_1,1108,09:00-12:00,44.46,352.29,4W
T142_1,1109,09:00-12:00,44.46,352.29,4W
T142_1,1111,09:00-12:00,44.46,352.29,4W
T142_1,1115,09:00-12:00,44.46,352.29,4W
T142_1,1116,09:00-12:00,44.46,352.29,4W
T142_1,1119,09:00-12:00,44.46,352.29,4W
T142_1,1121,09:00-12:00,44.46,352.29,4W
T142_1,1124,09:00-12:00,44.46,352.29,4W
T142_1,1126,09:00-12:00,44.46,352.29,4W
T142_1,1127,09:00-12:00,44.46,352.29,4W
T142_1,1128,09:00-12:00,44.46,352.29,4W
T142_1,1132,09:00-12:00,44.46,352.29,4W
T143_1,1133,09:00-12:00,55.17,405.83,4W
T143_1,1134,09:00-12:00,55.17,405.83,4W
T143_1,1135,09:00-12:00,55.17,405.83,4W
T143_1,1136,09:00-12:00,55.17,405.83,4W
T143_1,1139,09:00-12:00,55.17,405.83,4W
T143_1,1140,09:00-12:00,55.17,405.83,4W
T143_1,1141,09:00-12:00,55.17,405.83,4W
T143_1,1143,09:00-12:00,55.17,405.83,4W
T143_1,1145,09:00-12:00,55.17,405.83,4W
T143_1,1148,09:00-12:00,55.17,405.83,4W
T143_1,1149,09:00-12:00,55.17,405.83,4W
T143_1,1154,09:00-12:00,55.17,405.83,4W
T143_1,1156,09:00-12:00,55.17,405.83,4W
T144_1,1157,09:00-12:00,41.12,335.6,4W
T144_1,1159,09:00-12:00,41.12,335.6,4W
T144_1,1162,09:00-12:00,41.12,335.6,4W
T144_1,1163,09:00-12:00,41.12,335.6,4W
T144_1,1164,09:00-12:00,41.12,335.6,4W
T144_1,1165,09:00-12:00,41.12,335.6,4W
T144_1,1167,09:00-12:00,41.12,335.6,4W
